name,party,article_size
Emine_Zeybek,adalet_ve_kalkınma_partisi,
Emine_Yavuz_Gözgeç,adalet_ve_kalkınma_partisi,
Emine_Sare_Aydın,adalet_ve_kalkınma_partisi,
Emine_Nur_Günay,adalet_ve_kalkınma_partisi,
Emine_Gülizar_Emecan,cumhuriyet_halk_partisi,
Ekrem_Çelebi,adalet_ve_kalkınma_partisi,
Efkan_Âlâ,adalet_ve_kalkınma_partisi,
Ednan_Arslan,cumhuriyet_halk_partisi,
Ebubekir_Bal,adalet_ve_kalkınma_partisi,
Ebru_Günay,halkların_demokratik_partisi,
Dursun_Ataş,i̇yi̇_parti,
Durmuş_Yılmaz,i̇yi̇_parti,
Dirayet_Taşdemir,halkların_demokratik_partisi,
Dilşat_Canbaz_Kaya,halkların_demokratik_partisi,
Devlet_Bahçeli,milliyetçi_hareket_partisi,
Derya_Bakbak,adalet_ve_kalkınma_partisi,
Dersim_Dağ,halkların_demokratik_partisi,
Deniz_Yavuzyılmaz,cumhuriyet_halk_partisi,
Deniz_Baykal,cumhuriyet_halk_partisi,
Çiğdem_Koncagül,adalet_ve_kalkınma_partisi,
Çiğdem_Karaaslan,adalet_ve_kalkınma_partisi,
Çiğdem_Erdoğan_Atabek,adalet_ve_kalkınma_partisi,
Çetin_Osman_Budak,cumhuriyet_halk_partisi,
Çetin_Arık,cumhuriyet_halk_partisi,
Cumhur_Ünal,adalet_ve_kalkınma_partisi,
Cihangir_İslam,cumhuriyet_halk_partisi,
Cihan_Pektaş,adalet_ve_kalkınma_partisi,
Ceyda_Çetin_Erenler,adalet_ve_kalkınma_partisi,
Ceyda_Bölünmez_Çankırı,adalet_ve_kalkınma_partisi,
Cevdet_Yılmaz,adalet_ve_kalkınma_partisi,
Cengiz_Gökçel,cumhuriyet_halk_partisi,
Cengiz_Demirkaya,adalet_ve_kalkınma_partisi,
Cengiz_Aydoğdu,adalet_ve_kalkınma_partisi,
Cemil_Yaman,adalet_ve_kalkınma_partisi,
Cemal_Taşar,adalet_ve_kalkınma_partisi,
Cemal_Öztürk,adalet_ve_kalkınma_partisi,
Cemal_Enginyurt,demokrat_parti,
Cemal_Çetin,milliyetçi_hareket_partisi,
Cemal_Bekle,adalet_ve_kalkınma_partisi,
Celalettin_Güvenç,adalet_ve_kalkınma_partisi,
Celal_Adan,milliyetçi_hareket_partisi,
Cavit_Arı,cumhuriyet_halk_partisi,
Candan_Yüceer,cumhuriyet_halk_partisi,
Canan_Kalsın,adalet_ve_kalkınma_partisi,
Cahit_Özkan,adalet_ve_kalkınma_partisi,
Bülent_Tüfenkci,adalet_ve_kalkınma_partisi,
Bülent_Turan,adalet_ve_kalkınma_partisi,
Bülent_Tezcan,cumhuriyet_halk_partisi,
Bülent_Kuşoğlu,cumhuriyet_halk_partisi,
Bülent_Karataş,milliyetçi_hareket_partisi,
Burhanettin_Bulut,cumhuriyet_halk_partisi,
Burhan_Çakır,adalet_ve_kalkınma_partisi,
Burcu_Köksal,cumhuriyet_halk_partisi,
Burak_Erbay,cumhuriyet_halk_partisi,
Binali_Yıldırım,adalet_ve_kalkınma_partisi,
Berdan_Öztürk,halkların_eşitlik_ve_demokrasi_partisi,
Berat_Albayrak,adalet_ve_kalkınma_partisi,
Belgin_Uygur,adalet_ve_kalkınma_partisi,
Bekir_Kuvvet_Erim,adalet_ve_kalkınma_partisi,
Bekir_Bozdağ,adalet_ve_kalkınma_partisi,
Bekir_Başevirgen,cumhuriyet_halk_partisi,
Behiç_Çelik,i̇yi̇_parti,
Bedri_Yaşar,i̇yi̇_parti,
Bedri_Serter,cumhuriyet_halk_partisi,
Bedia_Özgökçe_Ertan,halkların_demokratik_partisi,
Bayram_Yılmazkaya,cumhuriyet_halk_partisi,
Bayram_Özçelik,adalet_ve_kalkınma_partisi,
Barış_Karadeniz,cumhuriyet_halk_partisi,
Barış_Aydın,adalet_ve_kalkınma_partisi,
Barış_Atay,türkiye_i̇şçi_partisi,
Baki_Şimşek,milliyetçi_hareket_partisi,
Bahar_Ayvazoğlu,adalet_ve_kalkınma_partisi,
Baha_Ünlü,cumhuriyet_halk_partisi,
Aziz_Babuşcu,adalet_ve_kalkınma_partisi,
Aziz_Aydınlık,cumhuriyet_halk_partisi,
Aytun_Çıray,i̇yi̇_parti,
Ayşe_Sürücü,halkların_demokratik_partisi,
Ayşe_Sibel_Ersoy,milliyetçi_hareket_partisi,
Ayşe_Keşir,adalet_ve_kalkınma_partisi,
Ayşe_Acar_Başaran,halkların_demokratik_partisi,
Aysu_Bankoğlu,cumhuriyet_halk_partisi,
Aylin_Cesur,i̇yi̇_parti,
Aykut_Erdoğdu,cumhuriyet_halk_partisi,
Ayhan_Erel,i̇yi̇_parti,
Ayhan_Bilgen,halkların_demokratik_partisi,
Ayhan_Barut,cumhuriyet_halk_partisi,
Ayhan_Altıntaş,i̇yi̇_parti,
Aydın_Özer,cumhuriyet_halk_partisi,
Aydın_Adnan_Sezgin,i̇yi̇_parti,
Atilla_Ödünç,adalet_ve_kalkınma_partisi,
Atila_Sertel,cumhuriyet_halk_partisi,
Atay_Uslu,adalet_ve_kalkınma_partisi,
Asuman_Erdoğan,adalet_ve_kalkınma_partisi,
Arzu_Erdem,milliyetçi_hareket_partisi,
Arzu_Aydın,adalet_ve_kalkınma_partisi,
Arslan_Kabukcuoğlu,i̇yi̇_parti,
Arife_Polat_Düzgün,adalet_ve_kalkınma_partisi,
Alpay_Özalan,adalet_ve_kalkınma_partisi,
Alpay_Antmen,cumhuriyet_halk_partisi,
Alican_Önlü,halkların_demokratik_partisi,
Ali_Şeker,cumhuriyet_halk_partisi,
Ali_Şahin,adalet_ve_kalkınma_partisi,
Ali_Öztunç,cumhuriyet_halk_partisi,
Ali_Özkaya,adalet_ve_kalkınma_partisi,
Ali_Muhittin_Taşdoğan,milliyetçi_hareket_partisi,
Ali_Mahir_Başarır,cumhuriyet_halk_partisi,
Ali_Keven,cumhuriyet_halk_partisi,
Ali_Kenanoğlu,halkların_demokratik_partisi,
Ali_İhsan_Yavuz,adalet_ve_kalkınma_partisi,
Ali_İhsan_Arslan,adalet_ve_kalkınma_partisi,
Ali_Haydar_Hakverdi,cumhuriyet_halk_partisi,
Ali_Fazıl_Kasap,saadet_partisi,
Ali_Cumhur_Taşkın,adalet_ve_kalkınma_partisi,
Alev_Dedegil,adalet_ve_kalkınma_partisi,
Akif_Hamzaçebi,cumhuriyet_halk_partisi,
Akif_Çağatay_Kılıç,adalet_ve_kalkınma_partisi,
Ahmet_Zenbilci,adalet_ve_kalkınma_partisi,
Ahmet_Yıldız,adalet_ve_kalkınma_partisi,
Ahmet_Vehbi_Bakırlıoğlu,cumhuriyet_halk_partisi,
Ahmet_Uzer,adalet_ve_kalkınma_partisi,
Ahmet_Tan,adalet_ve_kalkınma_partisi,
Ahmet_Şık,türkiye_i̇şçi_partisi,
Ahmet_Sorgun,adalet_ve_kalkınma_partisi,
Ahmet_Sami_Ceylan,adalet_ve_kalkınma_partisi,
Ahmet_Salih_Dal,adalet_ve_kalkınma_partisi,
Ahmet_Özyürek,milliyetçi_hareket_partisi,
Ahmet_Özdemir,adalet_ve_kalkınma_partisi,
Ahmet_Önal,cumhuriyet_halk_partisi,
Ahmet_Mücahit_Arınç,adalet_ve_kalkınma_partisi,
Ahmet_Kılıç,adalet_ve_kalkınma_partisi,
Ahmet_Kaya,cumhuriyet_halk_partisi,
Ahmet_Kamil_Erozan,i̇yi̇_parti,
Ahmet_Hamdi_Çamlı,adalet_ve_kalkınma_partisi,
Ahmet_Eşref_Fakıbaba,i̇yi̇_parti,
Ahmet_Erbaş,milliyetçi_hareket_partisi,
Ahmet_Demircan,adalet_ve_kalkınma_partisi,
Ahmet_Çolakoğlu,adalet_ve_kalkınma_partisi,
Ahmet_Çelik,i̇yi̇_parti,
Ahmet_Çakır,adalet_ve_kalkınma_partisi,
Ahmet_Büyükgümüş,adalet_ve_kalkınma_partisi,
Ahmet_Berat_Çonkar,adalet_ve_kalkınma_partisi,
Ahmet_Aydın,adalet_ve_kalkınma_partisi,
Ahmet_Arslan,adalet_ve_kalkınma_partisi,
Ahmet_Akın,cumhuriyet_halk_partisi,
Ahmet_Akay,adalet_ve_kalkınma_partisi,
Ahat_Andican,i̇yi̇_parti,
Adnan_Selçuk_Mızraklı,halkların_demokratik_partisi,
Adnan_Günnar,adalet_ve_kalkınma_partisi,
Adil_Çelik,adalet_ve_kalkınma_partisi,
Abdüllatif_Şener,cumhuriyet_halk_partisi,
Abdurrahman_Tutdere,cumhuriyet_halk_partisi,
Abdurrahman_Başkan,milliyetçi_hareket_partisi,
Abdullah_Nejat_Koçer,adalet_ve_kalkınma_partisi,
Abdullah_Koç,halkların_demokratik_partisi,
Abdullah_Güler,adalet_ve_kalkınma_partisi,
Abdullah_Doğru,adalet_ve_kalkınma_partisi,
Abdullah_Ağralı,adalet_ve_kalkınma_partisi,
Abdulkadir_Özel,adalet_ve_kalkınma_partisi,
Abdulkadir_Karaduman,saadet_partisi,
Abdulhamit_Gül,adalet_ve_kalkınma_partisi,
Abdulahat_Arvas,adalet_ve_kalkınma_partisi,
Zülküf_Uçar,halkların_eşitlik_ve_demokrasi_partisi,
Zuhal_Karakoç_Dora,milliyetçi_hareket_partisi,
Ziya_Altunyıldız,adalet_ve_kalkınma_partisi,
Zeynep_Oduncu,halkların_eşitlik_ve_demokrasi_partisi,
Zeki_Korkutata,adalet_ve_kalkınma_partisi,
Zekeriya_Yapıcıoğlu,hür_dava_partisi,
Zehranur_Aydemir,adalet_ve_kalkınma_partisi,
Yüksel_Taşkın,cumhuriyet_halk_partisi,
Yüksel_Selçuk_Türkoğlu,i̇yi̇_parti,
Yüksel_Coşkunyürek,adalet_ve_kalkınma_partisi,
Yüksel_Arslan,bağımsız,
Yücel_Arzen_Hacıoğulları,adalet_ve_kalkınma_partisi,
Yusuf_Ziya_Aldatmaz,adalet_ve_kalkınma_partisi,
Yusuf_Ahlatçı,adalet_ve_kalkınma_partisi,
Yılmaz_Hun,halkların_eşitlik_ve_demokrasi_partisi,
Yılmaz_Büyükaydın,adalet_ve_kalkınma_partisi,
Yıldız_Konal_Süslü,adalet_ve_kalkınma_partisi,
Yıldırım_Tuğrul_Türkeş,adalet_ve_kalkınma_partisi,
Yavuz_Aydın,i̇yi̇_parti,
Yakup_Otgöz,adalet_ve_kalkınma_partisi,
Yahya_Çelik,adalet_ve_kalkınma_partisi,
Vezir_Coşkun_Parlak,halkların_eşitlik_ve_demokrasi_partisi,
Veysal_Tipioğlu,adalet_ve_kalkınma_partisi,
Vehbi_Koç,adalet_ve_kalkınma_partisi,
Vedat_Bilgin,adalet_ve_kalkınma_partisi,
Vahit_Kirişçi,adalet_ve_kalkınma_partisi,
Vahit_Kayrıcı,milliyetçi_hareket_partisi,
Ünal_Karaman,i̇yi̇_parti,
Ümmügülşen_Öztürk,adalet_ve_kalkınma_partisi,
Ümit_Özlale,i̇yi̇_parti,
Umut_Akdoğan,cumhuriyet_halk_partisi,
Uğur_Poyraz,i̇yi̇_parti,
Türker_Ateş,cumhuriyet_halk_partisi,
Türkan_Elçi,cumhuriyet_halk_partisi,
Turhan_Çömez,i̇yi̇_parti,
Turan_Yaldır,i̇yi̇_parti,
Turan_Taşkın_Özer,cumhuriyet_halk_partisi,
Turan_Bedirhanoğlu,adalet_ve_kalkınma_partisi,
Tuncer_Bakırhan,halkların_eşitlik_ve_demokrasi_partisi,
Tuğba_Işık_Ercan,adalet_ve_kalkınma_partisi,
Tuba_Köksal,adalet_ve_kalkınma_partisi,
Talih_Özcan,cumhuriyet_halk_partisi,
Talat_Dinçer,cumhuriyet_halk_partisi,
Tahsin_Ocaklı,cumhuriyet_halk_partisi,
Tahsin_Becan,cumhuriyet_halk_partisi,
Şeref_Arpacı,cumhuriyet_halk_partisi,
Şerafettin_Kılıç,saadet_partisi,
Şerafettin_Can_Atalay,türkiye_i̇şçi_partisi,
Şengül_Karslı,adalet_ve_kalkınma_partisi,
Şehzade_Demir,hür_dava_partisi,
Şebnem_Bursalı,adalet_ve_kalkınma_partisi,
Şaban_Çopuroğlu,adalet_ve_kalkınma_partisi,
Süreyya_Öneş_Derici,cumhuriyet_halk_partisi,
Sümeyye_Boz,halkların_eşitlik_ve_demokrasi_partisi,
Süleyman_Şahan,adalet_ve_kalkınma_partisi,
Süleyman_Özgün,adalet_ve_kalkınma_partisi,
Sururi_Çorabatır,cumhuriyet_halk_partisi,
Sunay_Karamık,adalet_ve_kalkınma_partisi,
Suna_Kepolu_Ataman,adalet_ve_kalkınma_partisi,
Suat_Pamukçu,adalet_ve_kalkınma_partisi,
Suat_Özçağdaş,cumhuriyet_halk_partisi,
Sinan_Çiftyürek,halkların_eşitlik_ve_demokrasi_partisi,
Sibel_Suiçmez,cumhuriyet_halk_partisi,
Sırrı_Süreyya_Önder,halkların_eşitlik_ve_demokrasi_partisi,
Sırrı_Sakık,halkların_eşitlik_ve_demokrasi_partisi,
Seyithan_İzsiz,i̇yi̇_parti,
Seydi_Gülsoy,adalet_ve_kalkınma_partisi,
Sevilay_Çelenk_Özen,halkların_eşitlik_ve_demokrasi_partisi,
Sevda_Karaca_Demir,emek_partisi,
Sevan_Sıvacıoğlu,adalet_ve_kalkınma_partisi,
Servet_Mullaoğlu,cumhuriyet_halk_partisi,
Serkan_Sarı,cumhuriyet_halk_partisi,
Serkan_Ramanlı,hür_dava_partisi,
Serhat_Eren,halkların_eşitlik_ve_demokrasi_partisi,
Serap_Yazıcı_Özbudun,saadet_partisi,
Semra_Dinçer,cumhuriyet_halk_partisi,
Semra_Çağlar_Gökalp,halkların_eşitlik_ve_demokrasi_partisi,
Semih_Işıkver,milliyetçi_hareket_partisi,
Sema_Silkin_Ün,saadet_partisi,
Selma_Aliye_Kavaf,demokrasi_ve_atılım_partisi,
Selim_Temurci,saadet_partisi,
Selçuk_Özdağ,saadet_partisi,
Selcan_Hamşıoğlu,i̇yi̇_parti,
Seda_Sarıbaş,adalet_ve_kalkınma_partisi,
Seda_Kaya_Ösen,demokrasi_ve_atılım_partisi,
Seda_Gören_Bölük,adalet_ve_kalkınma_partisi,
Sayın_Bayar_Özsoy,adalet_ve_kalkınma_partisi,
Saliha_Sera_Kadıgil,türkiye_i̇şçi_partisi,
Saffet_Bozkurt,adalet_ve_kalkınma_partisi,
Sadullah_Kısacık,demokrasi_ve_atılım_partisi,
Sadullah_Ergin,demokrasi_ve_atılım_partisi,
Sadettin_Hülagü,adalet_ve_kalkınma_partisi,
Sabahat_Erdoğan_Sarıtaş,halkların_eşitlik_ve_demokrasi_partisi,
Rukiye_Toy,adalet_ve_kalkınma_partisi,
Ruken_Kilerci,adalet_ve_kalkınma_partisi,
Rıfat_Turuntay_Nalbantoğlu,cumhuriyet_halk_partisi,
Rıdvan_Uz,i̇yi̇_parti,
Reşat_Karagöz,cumhuriyet_halk_partisi,
Resul_Kurt,adalet_ve_kalkınma_partisi,
Rahmi_Aşkın_Türeli,cumhuriyet_halk_partisi,
Rabia_İlhan,adalet_ve_kalkınma_partisi,
Perihan_Koca,halkların_eşitlik_ve_demokrasi_partisi,
Pelin_Yılık,milliyetçi_hareket_partisi,
Öznur_Bartin,halkların_eşitlik_ve_demokrasi_partisi,
Özgür_Erdem_İncesu,cumhuriyet_halk_partisi,
Özgül_Saki,halkların_eşitlik_ve_demokrasi_partisi,
Önder_Aksakal,demokratik_sol_parti,
Ömer_Özmen,adalet_ve_kalkınma_partisi,
Ömer_Oruç_Bilal_Debgici,adalet_ve_kalkınma_partisi,
Ömer_Karakaş,i̇yi̇_parti,
Ömer_İleri,adalet_ve_kalkınma_partisi,
Ömer_Faruk_Hülakü,halkların_eşitlik_ve_demokrasi_partisi,
Ömer_Çelik,adalet_ve_kalkınma_partisi,
Osman_Zabun,adalet_ve_kalkınma_partisi,
Osman_Sağlam,adalet_ve_kalkınma_partisi,
Osman_Gökçek,adalet_ve_kalkınma_partisi,
Osman_Cengiz_Çandar,halkların_eşitlik_ve_demokrasi_partisi,
Orhan_Ateş,adalet_ve_kalkınma_partisi,
Onur_Düşünmez,halkların_eşitlik_ve_demokrasi_partisi,
Okan_Konuralp,cumhuriyet_halk_partisi,
Oğuz_Üçüncü,adalet_ve_kalkınma_partisi,
Nurten_Yontar,cumhuriyet_halk_partisi,
Nurettin_Alan,adalet_ve_kalkınma_partisi,
Nureddin_Nebati,adalet_ve_kalkınma_partisi,
Nimet_Özdemir,i̇yi̇_parti,
Nilhan_Ayan,adalet_ve_kalkınma_partisi,
Nevroz_Uysal_Aslan,halkların_eşitlik_ve_demokrasi_partisi,
Nermin_Yıldırım_Kara,cumhuriyet_halk_partisi,
Nejla_Demir,halkların_eşitlik_ve_demokrasi_partisi,
Necmettin_Erkan,adalet_ve_kalkınma_partisi,
Necmettin_Çalışkan,saadet_partisi,
Nazım_Elmas,adalet_ve_kalkınma_partisi,
Namık_Tan,cumhuriyet_halk_partisi,
Nail_Çiler,cumhuriyet_halk_partisi,
Naci_Şanlıtürk,milliyetçi_hareket_partisi,
Mühip_Kanko,cumhuriyet_halk_partisi,
Mustafa_Yavuz,adalet_ve_kalkınma_partisi,
Mustafa_Varank,adalet_ve_kalkınma_partisi,
Mustafa_Şen,adalet_ve_kalkınma_partisi,
Mustafa_Sezgin_Tanrıkulu,cumhuriyet_halk_partisi,
Mustafa_Sarıgül,cumhuriyet_halk_partisi,
Mustafa_Oğuz,adalet_ve_kalkınma_partisi,
Mustafa_Nedim_Yamalı,saadet_partisi,
Mustafa_Kaya,saadet_partisi,
Mustafa_Kaplan,adalet_ve_kalkınma_partisi,
Mustafa_Hulki_Cevizoğlu,adalet_ve_kalkınma_partisi,
Mustafa_Hamarat,adalet_ve_kalkınma_partisi,
Mustafa_Hakkı_Özer,adalet_ve_kalkınma_partisi,
Mustafa_Erdem,cumhuriyet_halk_partisi,
Mustafa_Cihan_Paçacı,i̇yi̇_parti,
Mustafa_Bilici,saadet_partisi,
Mustafa_Alkayış,adalet_ve_kalkınma_partisi,
Musa_Küçük,milliyetçi_hareket_partisi,
Murat_Kurum,adalet_ve_kalkınma_partisi,
Murat_Kaya,adalet_ve_kalkınma_partisi,
Murat_Çan,cumhuriyet_halk_partisi,
Murat_Cahid_Cıngı,adalet_ve_kalkınma_partisi,
Murat_Alparslan,adalet_ve_kalkınma_partisi,
Muhammet_Levent_Bülbül,milliyetçi_hareket_partisi,
Muhammed_Ali_Fatih_Erbakan,yeniden_refah_partisi,
Muhammed_Adak,adalet_ve_kalkınma_partisi,
Muammer_Avcı,adalet_ve_kalkınma_partisi,
Mevlüt_Kurt,adalet_ve_kalkınma_partisi,
Metin_Ergün,i̇yi̇_parti,
Mesut_Doğan,saadet_partisi,
Mesut_Bozatlı,adalet_ve_kalkınma_partisi,
Mestan_Özcan,adalet_ve_kalkınma_partisi,
Meryem_Göka,adalet_ve_kalkınma_partisi,
Mervan_Gül,adalet_ve_kalkınma_partisi,
Melih_Meriç,cumhuriyet_halk_partisi,
Mehmet_Zeki_İrmez,halkların_eşitlik_ve_demokrasi_partisi,
Mehmet_Tahtasız,cumhuriyet_halk_partisi,
Mehmet_Şahin,adalet_ve_kalkınma_partisi,
Mehmet_Satuk_Buğra_Kavuncu,i̇yi̇_parti,
Mehmet_Salim_Ensarioğlu,bağımsız,
Mehmet_Salih_Uzun,demokrat_parti,
Mehmet_Sait_Yaz,adalet_ve_kalkınma_partisi,
Mehmet_Rüştü_Tiryaki,halkların_eşitlik_ve_demokrasi_partisi,
Mehmet_Mustafa_Gürban,i̇yi̇_parti,
Mehmet_Muharrem_Kasapoğlu,adalet_ve_kalkınma_partisi,
Mehmet_Karaman,saadet_partisi,
Mehmet_Kamaç,halkların_eşitlik_ve_demokrasi_partisi,
Mehmet_Galip_Ensarioğlu,adalet_ve_kalkınma_partisi,
Mehmet_Faruk_Pınarbaşı,adalet_ve_kalkınma_partisi,
Mehmet_Eyup_Özkeçeci,adalet_ve_kalkınma_partisi,
Mehmet_Emin_Öz,adalet_ve_kalkınma_partisi,
Mehmet_Emin_Ekmen,demokrasi_ve_atılım_partisi,
Mehmet_Demir,adalet_ve_kalkınma_partisi,
Mehmet_Baykan,adalet_ve_kalkınma_partisi,
Mehmet_Atmaca,saadet_partisi,
Mehmet_Aşıla,yeniden_refah_partisi,
Mehmet_Akalın,i̇yi̇_parti,
Medeni_Yılmaz,demokrasi_ve_atılım_partisi,
Mahmut_Rıdvan_Nazırlı,adalet_ve_kalkınma_partisi,
Mahmut_Özer,adalet_ve_kalkınma_partisi,
Mahmut_Dindar,halkların_eşitlik_ve_demokrasi_partisi,
Mahmut_Arıkan,saadet_partisi,
Lütfullah_Kayalar,i̇yi̇_parti,
Lütfi_Bayraktar,adalet_ve_kalkınma_partisi,
Levent_Uysal,milliyetçi_hareket_partisi,
Latif_Selvi,adalet_ve_kalkınma_partisi,
Kürşad_Zorlu,i̇yi̇_parti,
Kurtcan_Çelebi,adalet_ve_kalkınma_partisi,
Konur_Alp_Koçak,milliyetçi_hareket_partisi,
Keziban_Konukcu_Kok,halkların_eşitlik_ve_demokrasi_partisi,
Keskin_Bayındır,demokratik_bölgeler_partisi,
Kemal_Karahan,adalet_ve_kalkınma_partisi,
Kayıhan_Pala,cumhuriyet_halk_partisi,
Kayhan_Türkmenoğlu,adalet_ve_kalkınma_partisi,
Kamuran_Tanhan,halkların_eşitlik_ve_demokrasi_partisi,
Kadri_Enis_Berberoğlu,cumhuriyet_halk_partisi,
Kadem_Mete,adalet_ve_kalkınma_partisi,
Kaan_Koç,adalet_ve_kalkınma_partisi,
İzzet_Akbulut,cumhuriyet_halk_partisi,
İsmet_Güneşhan,cumhuriyet_halk_partisi,
İsmail_Erdem,adalet_ve_kalkınma_partisi,
İsmail_Çağlar_Bayırcı,adalet_ve_kalkınma_partisi,
İsmail_Akgül,milliyetçi_hareket_partisi,
İskender_Bayhan,emek_partisi,
İshak_Şan,adalet_ve_kalkınma_partisi,
İsa_Mesih_Şahin,saadet_partisi,
İrfan_Karatutlu,demokrasi_ve_atılım_partisi,
İrfan_Çelikaslan,adalet_ve_kalkınma_partisi,
İnanç_Siraç_Kara_Ölmeztoprak,adalet_ve_kalkınma_partisi,
İnan_Akgün_Alp,cumhuriyet_halk_partisi,
İlyas_Topsakal,milliyetçi_hareket_partisi,
İhsan_Koca,adalet_ve_kalkınma_partisi,
İdris_Şahin,demokrasi_ve_atılım_partisi,
İdris_Nebi_Hatipoğlu,adalet_ve_kalkınma_partisi,
İbrahim_Ufuk_Kaynak,adalet_ve_kalkınma_partisi,
İbrahim_Eyyüpoğlu,adalet_ve_kalkınma_partisi,
İbrahim_Ethem_Taş,adalet_ve_kalkınma_partisi,
İbrahim_Arslan,cumhuriyet_halk_partisi,
İbrahim_Akın,halkların_eşitlik_ve_demokrasi_partisi,
Hüsmen_Kırkpınar,i̇yi̇_parti,
Hüseyin_Özhan,adalet_ve_kalkınma_partisi,
Hüseyin_Olan,halkların_eşitlik_ve_demokrasi_partisi,
Hüseyin_Altınsoy,adalet_ve_kalkınma_partisi,
Hulusi_Akar,adalet_ve_kalkınma_partisi,
Hilmi_Durgun,milliyetçi_hareket_partisi,
Hikmet_Yalım_Halıcı,cumhuriyet_halk_partisi,
Hikmet_Başak,adalet_ve_kalkınma_partisi,
Heval_Bozdağ,halkların_eşitlik_ve_demokrasi_partisi,
Haydar_Altıntaş,demokrat_parti,
Havva_Sibel_Söylemez,adalet_ve_kalkınma_partisi,
Hasan_Ufuk_Çakır,cumhuriyet_halk_partisi,
Hasan_Toktaş,i̇yi̇_parti,
Hasan_Öztürkmen,cumhuriyet_halk_partisi,
Hasan_Öztürk,cumhuriyet_halk_partisi,
Hasan_Karal,demokrasi_ve_atılım_partisi,
Hasan_Ekici,saadet_partisi,
Hasan_Bitmez,cumhuriyet_halk_partisi,
Hasan_Basri_Sönmez,milliyetçi_hareket_partisi,
Hasan_Arslan,adalet_ve_kalkınma_partisi,
Harun_Özgür_Yıldızlı,cumhuriyet_halk_partisi,
Harun_Mertoğlu,adalet_ve_kalkınma_partisi,
Haluk_İpek,adalet_ve_kalkınma_partisi,
Halit_Yerebakan,adalet_ve_kalkınma_partisi,
Halil_Uluay,adalet_ve_kalkınma_partisi,
Halil_Eldemir,adalet_ve_kalkınma_partisi,
Halide_Türkoğlu,halkların_eşitlik_ve_demokrasi_partisi,
Hakkı_Saruhan_Oruç,halkların_eşitlik_ve_demokrasi_partisi,
Hakan_Şeref_Olgun,i̇yi̇_parti,
Hakan_Aksu,adalet_ve_kalkınma_partisi,
Gülderen_Varli,halkların_eşitlik_ve_demokrasi_partisi,
Gülcan_Kış,cumhuriyet_halk_partisi,
Gülcan_Kaçmaz_Sayyiğit,halkların_eşitlik_ve_demokrasi_partisi,
Gökhan_Günaydın,cumhuriyet_halk_partisi,
Gökhan_Diktaş,adalet_ve_kalkınma_partisi,
Gökçe_Gökçen,cumhuriyet_halk_partisi,
Gizem_Özcan,cumhuriyet_halk_partisi,
George_Aslan,halkların_eşitlik_ve_demokrasi_partisi,
Gamze_Taşçıer,cumhuriyet_halk_partisi,
Fuat_Oktay,adalet_ve_kalkınma_partisi,
Filiz_Kılıç,milliyetçi_hareket_partisi,
Fevzi_Zırhlıoğlu,milliyetçi_hareket_partisi,
Ferit_Şenyaşar,halkların_eşitlik_ve_demokrasi_partisi,
Ferhat_Nasıroğlu,adalet_ve_kalkınma_partisi,
Fehmi_Alpay_Özalan,adalet_ve_kalkınma_partisi,
Fatma_Serap_Ekmekci,adalet_ve_kalkınma_partisi,
Fatma_Öncü,adalet_ve_kalkınma_partisi,
Fatih_Dönmez,adalet_ve_kalkınma_partisi,
Faruk_Kılınç,adalet_ve_kalkınma_partisi,
Faruk_Dinç,hür_dava_partisi,
Faruk_Çelik,adalet_ve_kalkınma_partisi,
Faruk_Aytek,adalet_ve_kalkınma_partisi,
Fahri_Özkan,cumhuriyet_halk_partisi,
Fahrettin_Tuğrul,adalet_ve_kalkınma_partisi,
Eyyüp_Kadir_İnan,adalet_ve_kalkınma_partisi,
Eylem_Ertuğ_Ertuğrul,cumhuriyet_halk_partisi,
Evrim_Rızvanoğlu,demokrasi_ve_atılım_partisi,
Evrim_Karakoz,cumhuriyet_halk_partisi,
Ertuğrul_Kocacık,adalet_ve_kalkınma_partisi,
Ertuğrul_Kaya,demokrasi_ve_atılım_partisi,
Ertuğrul_Gazi_Konal,milliyetçi_hareket_partisi,
Ersin_Beyaz,i̇yi̇_parti,
Ersan_Aksu,adalet_ve_kalkınma_partisi,
Erol_Keleş,adalet_ve_kalkınma_partisi,
Ercan_Öztürk,adalet_ve_kalkınma_partisi,
Emre_Çalışkan,adalet_ve_kalkınma_partisi,
Emel_Gözükara_Durmaz,adalet_ve_kalkınma_partisi,
Elvan_Işık_Gezmiş,cumhuriyet_halk_partisi,
Elif_Esen,demokrasi_ve_atılım_partisi,
Ekrem_Gökay_Yüksel,milliyetçi_hareket_partisi,
Ejder_Açıkkapı,adalet_ve_kalkınma_partisi,
Efkan_Ala,adalet_ve_kalkınma_partisi,
Ediz_Ün,cumhuriyet_halk_partisi,
Edip_Semih_Yalçın,milliyetçi_hareket_partisi,
Dursun_Müsavat_Dervişoğlu,i̇yi̇_parti,
Durmuş_Ali_Keskinkılıç,adalet_ve_kalkınma_partisi,
Doğan_Demir,saadet_partisi,
Doğan_Bekin,yeniden_refah_partisi,
Dilan_Kunt_Ayan,halkların_eşitlik_ve_demokrasi_partisi,
Derya_Yanık,adalet_ve_kalkınma_partisi,
Derya_Ayaydın,adalet_ve_kalkınma_partisi,
Deniz_Yücel,cumhuriyet_halk_partisi,
Deniz_Demir,cumhuriyet_halk_partisi,
